1777823484.958824 server started (64343): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1777823484.958846 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1777823484.958851 using libevent 2.1.12-stable poll
1777823484.958855 using ncurses 6.4 20240113
1777823484.958987 input_key_build: 0x10e1b3 (KP4) is 4
1777823484.958989 input_key_build: 0x10e1b4 (KP5) is 5
1777823484.958992 input_key_build: 0x10e1b5 (KP6) is 6
1777823484.958994 input_key_build: 0x10e1b6 (KP1) is 1
1777823484.958997 input_key_build: 0x10e1b7 (KP2) is 2
1777823484.959000 input_key_build: 0x10e1b8 (KP3) is 3
1777823484.959002 input_key_build: 0x10e1b9 (KPEnter) is \n
1777823484.959004 input_key_build: 0x10e1ba (KP0) is 0
1777823484.959007 input_key_build: 0x10e1bb (KP.) is .
1777823484.959009 input_key_build: 0x200000000009 (C-Tab) is \t
1777823484.959011 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1777823484.959015 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1777823484.959017 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1777823484.959019 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1777823484.959021 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1777823484.959024 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1777823484.959026 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1777823484.959028 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1777823484.959032 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1777823484.959034 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1777823484.959037 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1777823484.959039 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1777823484.959041 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1777823484.959045 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1777823484.959048 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1777823484.959050 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1777823484.959052 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1777823484.959056 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1777823484.959060 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1777823484.959065 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1777823484.959069 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1777823484.959072 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1777823484.959076 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1777823484.959079 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1777823484.959083 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1777823484.959088 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1777823484.959092 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1777823484.959096 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1777823484.959100 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1777823484.959103 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1777823484.959106 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1777823484.959109 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1777823484.959111 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1777823484.959113 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1777823484.959115 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1777823484.959118 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1777823484.959121 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1777823484.959125 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1777823484.959127 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1777823484.959130 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1777823484.959133 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1777823484.959135 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1777823484.959137 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1777823484.959140 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1777823484.959142 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1777823484.959145 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1777823484.959149 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1777823484.959153 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1777823484.959157 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1777823484.959160 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1777823484.959162 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1777823484.959164 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1777823484.959167 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1777823484.959169 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1777823484.959172 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1777823484.959174 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1777823484.959177 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1777823484.959180 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1777823484.959182 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1777823484.959184 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1777823484.959187 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1777823484.959189 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1777823484.959194 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1777823484.959197 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1777823484.959201 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1777823484.959204 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1777823484.959207 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1777823484.959211 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1777823484.959215 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1777823484.959219 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1777823484.959221 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1777823484.959224 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1777823484.959227 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1777823484.959229 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1777823484.959231 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1777823484.959234 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1777823484.959237 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1777823484.959240 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1777823484.959242 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1777823484.959244 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1777823484.959247 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1777823484.959249 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1777823484.959253 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1777823484.959256 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1777823484.959258 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1777823484.959261 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1777823484.959265 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1777823484.959269 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1777823484.959273 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1777823484.959277 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1777823484.959280 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1777823484.959283 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1777823484.959287 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1777823484.959291 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1777823484.959294 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1777823484.959299 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1777823484.959302 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1777823484.959306 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1777823484.959309 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1777823484.959312 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1777823484.959316 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1777823484.959319 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1777823484.959321 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1777823484.959323 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1777823484.959326 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1777823484.959329 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1777823484.959332 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1777823484.959336 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1777823484.959340 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1777823484.959342 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1777823484.959345 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1777823484.959347 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1777823484.959349 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1777823484.959352 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1777823484.959356 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1777823484.959360 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1777823484.959363 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1777823484.959367 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1777823484.959371 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1777823484.959373 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1777823484.959375 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1777823484.959378 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1777823484.959380 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1777823484.959390 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1777823484.959393 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1777823484.959395 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1777823484.959397 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1777823484.959399 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1777823484.959401 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1777823484.959403 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1777823484.959405 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1777823484.959411 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1777823484.959413 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1777823484.959415 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1777823484.959417 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1777823484.959420 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1777823484.959422 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1777823484.959425 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1777823484.959428 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1777823484.959430 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1777823484.959432 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1777823484.959435 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1777823484.959437 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1777823484.959439 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1777823484.959441 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1777823484.959444 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1777823484.959447 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1777823484.959449 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1777823484.959451 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1777823484.959454 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1777823484.959456 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1777823484.959459 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1777823484.959464 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1777823484.959467 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1777823484.959469 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1777823484.959471 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1777823484.959474 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1777823484.959478 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1777823484.959480 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1777823484.959482 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1777823484.959486 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1777823484.959490 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1777823484.959493 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1777823484.959496 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1777823484.959498 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1777823484.959499 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1777823484.959501 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1777823484.959503 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1777823484.959505 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1777823484.959506 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1777823484.959508 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1777823484.959510 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1777823484.959512 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1777823484.959514 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1777823484.959516 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1777823484.959518 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1777823484.959522 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1777823484.959914 yylex_token: end at WS
1777823484.959920 yylex_token: bind
1777823484.959923 yylex_token: end at WS
1777823484.959925 yylex_token: -N
1777823484.959927 yylex_token: end at WS
1777823484.959929 yylex_token: Send the prefix key
1777823484.959931 yylex_token: end at WS
1777823484.959932 yylex_token: C-b
1777823484.959934 yylex_token: end at WS
1777823484.959935 yylex_token: send-prefix
1777823484.959940 cmd_parse_build_commands 0:0: bind
1777823484.959944 cmd_parse_build_commands 0:1: -N
1777823484.959946 cmd_parse_build_commands 0:2: Send the prefix key
1777823484.959947 cmd_parse_build_commands 0:3: C-b
1777823484.959949 cmd_parse_build_commands 0:4 0:0: send-prefix
1777823484.959956 cmd_parse_build_commands 0:0: send-prefix
1777823484.959962 args_parse: flags end at 1 of 1
1777823484.959965 cmd_parse_build_commands: send-prefix
1777823484.959967 args_parse_flags: next -N
1777823484.959969 args_parse_flag_argument: -N = Send the prefix key
1777823484.960318 args_parse_flags: next C-b
1777823484.960320 args_parse: flags end at 3 of 5
1777823484.960322 args_parse: 3 = C-b (type STRING)
1777823484.960325 args_parse: 4 = send-prefix (type COMMANDS)
1777823484.960334 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1777823484.960338 cmdq_get_command: [bind-key/0x5b3424dc32d0] group 2
1777823484.960340 cmdq_append <global>: [bind-key/0x5b3424dc32d0]
1777823484.960343 yylex_token: end at WS
1777823484.960345 yylex_token: bind
1777823484.960346 yylex_token: end at WS
1777823484.960348 yylex_token: -N
1777823484.960350 yylex_token: end at WS
1777823484.960351 yylex_token: Rotate through the panes
1777823484.960353 yylex_token: end at WS
1777823484.960354 yylex_token: C-o
1777823484.960356 yylex_token: end at WS
1777823484.960358 yylex_token: rotate-window
1777823484.960360 cmd_parse_build_commands 0:0: bind
1777823484.960362 cmd_parse_build_commands 0:1: -N
1777823484.960363 cmd_parse_build_commands 0:2: Rotate through the panes
1777823484.960365 cmd_parse_build_commands 0:3: C-o
1777823484.960367 cmd_parse_build_commands 0:4 0:0: rotate-window
1777823484.960369 cmd_parse_build_commands 0:0: rotate-window
1777823484.960372 args_parse: flags end at 1 of 1
1777823484.960374 cmd_parse_build_commands: rotate-window
1777823484.960376 args_parse_flags: next -N
1777823484.960378 args_parse_flag_argument: -N = Rotate through the panes
1777823484.960379 args_parse_flags: next C-o
1777823484.960381 args_parse: flags end at 3 of 5
1777823484.960386 args_parse: 3 = C-o (type STRING)
1777823484.960390 args_parse: 4 = rotate-window (type COMMANDS)
1777823484.960394 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1777823484.960396 cmdq_get_command: [bind-key/0x5b3424dc3890] group 10
1777823484.960398 cmdq_append <global>: [bind-key/0x5b3424dc3890]
1777823484.960400 yylex_token: end at WS
1777823484.960402 yylex_token: bind
1777823484.960403 yylex_token: end at WS
1777823484.960405 yylex_token: -N
1777823484.960407 yylex_token: end at WS
1777823484.960408 yylex_token: Suspend the current client
1777823484.960410 yylex_token: end at WS
1777823484.960411 yylex_token: C-z
1777823484.960413 yylex_token: end at WS
1777823484.960415 yylex_token: suspend-client
1777823484.960417 cmd_parse_build_commands 0:0: bind
1777823484.960418 cmd_parse_build_commands 0:1: -N
1777823484.960420 cmd_parse_build_commands 0:2: Suspend the current client
1777823484.960422 cmd_parse_build_commands 0:3: C-z
1777823484.960423 cmd_parse_build_commands 0:4 0:0: suspend-client
1777823484.960425 cmd_parse_build_commands 0:0: suspend-client
1777823484.960429 args_parse: flags end at 1 of 1
1777823484.960430 cmd_parse_build_commands: suspend-client
1777823484.960432 args_parse_flags: next -N
1777823484.960434 args_parse_flag_argument: -N = Suspend the current client
1777823484.960435 args_parse_flags: next C-z
1777823484.960437 args_parse: flags end at 3 of 5
1777823484.960438 args_parse: 3 = C-z (type STRING)
1777823484.960440 args_parse: 4 = suspend-client (type COMMANDS)
1777823484.960443 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1777823484.960445 cmdq_get_command: [bind-key/0x5b3424dc4a10] group 18
1777823484.960447 cmdq_append <global>: [bind-key/0x5b3424dc4a10]
1777823484.960449 yylex_token: end at WS
1777823484.960451 yylex_token: bind
1777823484.960452 yylex_token: end at WS
1777823484.960454 yylex_token: -N
1777823484.960455 yylex_token: end at WS
1777823484.960457 yylex_token: Select next layout
1777823484.960459 yylex_token: end at WS
1777823484.960461 yylex_token: Space
1777823484.960463 yylex_token: end at WS
1777823484.960464 yylex_token: next-layout
1777823484.960466 cmd_parse_build_commands 0:0: bind
1777823484.960468 cmd_parse_build_commands 0:1: -N
1777823484.960469 cmd_parse_build_commands 0:2: Select next layout
1777823484.960471 cmd_parse_build_commands 0:3: Space
1777823484.960473 cmd_parse_build_commands 0:4 0:0: next-layout
1777823484.960475 cmd_parse_build_commands 0:0: next-layout
1777823484.960477 args_parse: flags end at 1 of 1
1777823484.960479 cmd_parse_build_commands: next-layout
1777823484.960481 args_parse_flags: next -N
1777823484.960482 args_parse_flag_argument: -N = Select next layout
1777823484.960484 args_parse_flags: next Space
1777823484.960485 args_parse: flags end at 3 of 5
1777823484.960487 args_parse: 3 = Space (type STRING)
1777823484.960489 args_parse: 4 = next-layout (type COMMANDS)
1777823484.960492 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1777823484.960494 cmdq_get_command: [bind-key/0x5b3424dc5100] group 26
1777823484.960496 cmdq_append <global>: [bind-key/0x5b3424dc5100]
1777823484.960498 yylex_token: end at WS
1777823484.960500 yylex_token: bind
1777823484.960501 yylex_token: end at WS
1777823484.960502 yylex_token: -N
1777823484.960504 yylex_token: end at WS
1777823484.960506 yylex_token: Break pane to a new window
1777823484.960508 yylex_token: end at WS
1777823484.960509 yylex_token: !
1777823484.960511 yylex_token: end at WS
1777823484.960512 yylex_token: break-pane
1777823484.960514 cmd_parse_build_commands 0:0: bind
1777823484.960516 cmd_parse_build_commands 0:1: -N
1777823484.960518 cmd_parse_build_commands 0:2: Break pane to a new window
1777823484.960519 cmd_parse_build_commands 0:3: !
1777823484.960521 cmd_parse_build_commands 0:4 0:0: break-pane
1777823484.960523 cmd_parse_build_commands 0:0: break-pane
1777823484.960525 args_parse: flags end at 1 of 1
1777823484.960527 cmd_parse_build_commands: break-pane
1777823484.960528 args_parse_flags: next -N
1777823484.960530 args_parse_flag_argument: -N = Break pane to a new window
1777823484.960531 args_parse_flags: next !
1777823484.960533 args_parse: flags end at 3 of 5
1777823484.960534 args_parse: 3 = ! (type STRING)
1777823484.960536 args_parse: 4 = break-pane (type COMMANDS)
1777823484.960539 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1777823484.960542 cmdq_get_command: [bind-key/0x5b3424dc0cc0] group 34
1777823484.960543 cmdq_append <global>: [bind-key/0x5b3424dc0cc0]
1777823484.960546 yylex_token: end at WS
1777823484.960547 yylex_token: bind
1777823484.960548 yylex_token: end at WS
1777823484.960550 yylex_token: -N
1777823484.960551 yylex_token: end at WS
1777823484.960553 yylex_token: Split window vertically
1777823484.960554 yylex_token: end at WS
1777823484.960556 yylex_token: "
1777823484.960557 yylex_token: end at WS
1777823484.960559 yylex_token: split-window
1777823484.960561 cmd_parse_build_commands 0:0: bind
1777823484.960562 cmd_parse_build_commands 0:1: -N
1777823484.960564 cmd_parse_build_commands 0:2: Split window vertically
1777823484.960566 cmd_parse_build_commands 0:3: "
1777823484.960568 cmd_parse_build_commands 0:4 0:0: split-window
1777823484.960570 cmd_parse_build_commands 0:0: split-window
1777823484.960572 args_parse: flags end at 1 of 1
1777823484.960574 cmd_parse_build_commands: split-window
1777823484.960576 args_parse_flags: next -N
1777823484.960577 args_parse_flag_argument: -N = Split window vertically
1777823484.960579 args_parse_flags: next "
1777823484.960580 args_parse: flags end at 3 of 5
1777823484.960582 args_parse: 3 = " (type STRING)
1777823484.960584 args_parse: 4 = split-window (type COMMANDS)
1777823484.960587 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1777823484.960589 cmdq_get_command: [bind-key/0x5b3424dc1230] group 42
1777823484.960591 cmdq_append <global>: [bind-key/0x5b3424dc1230]
1777823484.960593 yylex_token: end at WS
1777823484.960596 yylex_token: bind
1777823484.960597 yylex_token: end at WS
1777823484.960599 yylex_token: -N
1777823484.960600 yylex_token: end at WS
1777823484.960602 yylex_token: List all paste buffers
1777823484.960603 yylex_token: end at WS
1777823484.960605 yylex_token: #
1777823484.960606 yylex_token: end at WS
1777823484.960608 yylex_token: list-buffers
1777823484.960610 cmd_parse_build_commands 0:0: bind
1777823484.960611 cmd_parse_build_commands 0:1: -N
1777823484.960613 cmd_parse_build_commands 0:2: List all paste buffers
1777823484.960615 cmd_parse_build_commands 0:3: #
1777823484.960616 cmd_parse_build_commands 0:4 0:0: list-buffers
1777823484.960618 cmd_parse_build_commands 0:0: list-buffers
1777823484.960621 args_parse: flags end at 1 of 1
1777823484.960623 cmd_parse_build_commands: list-buffers
1777823484.960624 args_parse_flags: next -N
1777823484.960626 args_parse_flag_argument: -N = List all paste buffers
1777823484.960627 args_parse_flags: next #
1777823484.960629 args_parse: flags end at 3 of 5
1777823484.960630 args_parse: 3 = # (type STRING)
1777823484.960632 args_parse: 4 = list-buffers (type COMMANDS)
1777823484.960635 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1777823484.960637 cmdq_get_command: [bind-key/0x5b3424dc1850] group 50
1777823484.960639 cmdq_append <global>: [bind-key/0x5b3424dc1850]
1777823484.960641 yylex_token: end at WS
1777823484.960642 yylex_token: bind
1777823484.960644 yylex_token: end at WS
1777823484.960645 yylex_token: -N
1777823484.960647 yylex_token: end at WS
1777823484.960649 yylex_token: Rename current session
1777823484.960650 yylex_token: end at WS
